,State,Non-Workers - PersonsGraduate and above other than Technical Degree,Non-Workers - PersonsIlliterate,Non-Workers - PersonsLiterate,Non-Workers - PersonsLiterate but below Matric/Secondary,Non-Workers - PersonsMatric/Secondary but below Graduate,Non-Workers - PersonsTechnical Degree or Diploma equal to Degree or Post-Graduate Degree,Non-Workers - PersonsTechnical Diploma or Certificate not equal to Degree,Non-Workers - PersonsTotal,Non-Workers - MalesGraduate and above other than Technical Degree,Non-Workers - MalesIlliterate,Non-Workers - MalesLiterate,Non-Workers - MalesLiterate but below Matric/Secondary,Non-Workers - MalesMatric/Secondary but below Graduate,Non-Workers - MalesTechnical Degree or Diploma equal to Degree or Post-Graduate Degree,Non-Workers - MalesTechnical Diploma or Certificate not equal to Degree,Non-Workers - MalesTotal,Non-Workers - FemalesGraduate and above other than Technical Degree,Non-Workers - FemalesIlliterate,Non-Workers - FemalesLiterate,Non-Workers - FemalesLiterate but below Matric/Secondary,Non-Workers - FemalesMatric/Secondary but below Graduate,Non-Workers - FemalesTechnical Degree or Diploma equal to Degree or Post-Graduate Degree,Non-Workers - FemalesTechnical Diploma or Certificate not equal to Degree,Non-Workers - FemalesTotal,"Main Activity Beggars, Vagrants etc. - PersonsGraduate and above other than Technical Degree","Main Activity Beggars, Vagrants etc. - PersonsIlliterate","Main Activity Beggars, Vagrants etc. - PersonsLiterate","Main Activity Beggars, Vagrants etc. - PersonsLiterate but below Matric/Secondary","Main Activity Beggars, Vagrants etc. - PersonsMatric/Secondary but below Graduate","Main Activity Beggars, Vagrants etc. - PersonsTechnical Degree or Diploma equal to Degree or Post-Graduate Degree","Main Activity Beggars, Vagrants etc. - PersonsTechnical Diploma or Certificate not equal to Degree","Main Activity Beggars, Vagrants etc. - PersonsTotal","Main Activity Beggars, Vagrants etc. - MalesGraduate and above other than Technical Degree","Main Activity Beggars, Vagrants etc. - MalesIlliterate","Main Activity Beggars, Vagrants etc. - MalesLiterate","Main Activity Beggars, Vagrants etc. - MalesLiterate but below Matric/Secondary","Main Activity Beggars, Vagrants etc. - MalesMatric/Secondary but below Graduate","Main Activity Beggars, Vagrants etc. - MalesTechnical Degree or Diploma equal to Degree or Post-Graduate Degree","Main Activity Beggars, Vagrants etc. - MalesTechnical Diploma or Certificate not equal to Degree","Main Activity Beggars, Vagrants etc. - MalesTotal","Main Activity Beggars, Vagrants etc. - FemalesGraduate and above other than Technical Degree","Main Activity Beggars, Vagrants etc. - FemalesIlliterate","Main Activity Beggars, Vagrants etc. - FemalesLiterate","Main Activity Beggars, Vagrants etc. - FemalesLiterate but below Matric/Secondary","Main Activity Beggars, Vagrants etc. - FemalesMatric/Secondary but below Graduate","Main Activity Beggars, Vagrants etc. - FemalesTechnical Degree or Diploma equal to Degree or Post-Graduate Degree","Main Activity Beggars, Vagrants etc. - FemalesTechnical Diploma or Certificate not equal to Degree","Main Activity Beggars, Vagrants etc. - FemalesTotal",Main Activity Students - PersonsGraduate and above other than Technical Degree,Main Activity Students - PersonsIlliterate,Main Activity Students - PersonsLiterate,Main Activity Students - PersonsLiterate but below Matric/Secondary,Main Activity Students - PersonsMatric/Secondary but below Graduate,Main Activity Students - PersonsTechnical Degree or Diploma equal to Degree or Post-Graduate Degree,Main Activity Students - PersonsTechnical Diploma or Certificate not equal to Degree,Main Activity Students - PersonsTotal,Main Activity Students - MalesGraduate and above other than Technical Degree,Main Activity Students - MalesIlliterate,Main Activity Students - MalesLiterate,Main Activity Students - MalesLiterate but below Matric/Secondary,Main Activity Students - MalesMatric/Secondary but below Graduate,Main Activity Students - MalesTechnical Degree or Diploma equal to Degree or Post-Graduate Degree,Main Activity Students - MalesTechnical Diploma or Certificate not equal to Degree,Main Activity Students - MalesTotal,Main Activity Students - FemalesGraduate and above other than Technical Degree,Main Activity Students - FemalesIlliterate,Main Activity Students - FemalesLiterate,Main Activity Students - FemalesLiterate but below Matric/Secondary,Main Activity Students - FemalesMatric/Secondary but below Graduate,Main Activity Students - FemalesTechnical Degree or Diploma equal to Degree or Post-Graduate Degree,Main Activity Students - FemalesTechnical Diploma or Certificate not equal to Degree,Main Activity Students - FemalesTotal,Main Activity Household Duties - PersonsGraduate and above other than Technical Degree,Main Activity Household Duties - PersonsIlliterate,Main Activity Household Duties - PersonsLiterate,Main Activity Household Duties - PersonsLiterate but below Matric/Secondary,Main Activity Household Duties - PersonsMatric/Secondary but below Graduate,Main Activity Household Duties - PersonsTechnical Degree or Diploma equal to Degree or Post-Graduate Degree,Main Activity Household Duties - PersonsTechnical Diploma or Certificate not equal to Degree,Main Activity Household Duties - PersonsTotal,Main Activity Household Duties - MalesGraduate and above other than Technical Degree,Main Activity Household Duties - MalesIlliterate,Main Activity Household Duties - MalesLiterate,Main Activity Household Duties - MalesLiterate but below Matric/Secondary,Main Activity Household Duties - MalesMatric/Secondary but below Graduate,Main Activity Household Duties - MalesTechnical Degree or Diploma equal to Degree or Post-Graduate Degree,Main Activity Household Duties - MalesTechnical Diploma or Certificate not equal to Degree,Main Activity Household Duties - MalesTotal,Main Activity Household Duties - FemalesGraduate and above other than Technical Degree,Main Activity Household Duties - FemalesIlliterate,Main Activity Household Duties - FemalesLiterate,Main Activity Household Duties - FemalesLiterate but below Matric/Secondary,Main Activity Household Duties - FemalesMatric/Secondary but below Graduate,Main Activity Household Duties - FemalesTechnical Degree or Diploma equal to Degree or Post-Graduate Degree,Main Activity Household Duties - FemalesTechnical Diploma or Certificate not equal to Degree,Main Activity Household Duties - FemalesTotal,Main Activity Dependents - PersonsGraduate and above other than Technical Degree,Main Activity Dependents - PersonsIlliterate,Main Activity Dependents - PersonsLiterate,Main Activity Dependents - PersonsLiterate but below Matric/Secondary,Main Activity Dependents - PersonsMatric/Secondary but below Graduate,Main Activity Dependents - PersonsTechnical Degree or Diploma equal to Degree or Post-Graduate Degree,Main Activity Dependents - PersonsTechnical Diploma or Certificate not equal to Degree,Main Activity Dependents - PersonsTotal,Main Activity Dependents - MalesGraduate and above other than Technical Degree,Main Activity Dependents - MalesIlliterate,Main Activity Dependents - MalesLiterate,Main Activity Dependents - MalesLiterate but below Matric/Secondary,Main Activity Dependents - MalesMatric/Secondary but below Graduate,Main Activity Dependents - MalesTechnical Degree or Diploma equal to Degree or Post-Graduate Degree,Main Activity Dependents - MalesTechnical Diploma or Certificate not equal to Degree,Main Activity Dependents - MalesTotal,Main Activity Dependents - FemalesGraduate and above other than Technical Degree,Main Activity Dependents - FemalesIlliterate,Main Activity Dependents - FemalesLiterate,Main Activity Dependents - FemalesLiterate but below Matric/Secondary,Main Activity Dependents - FemalesMatric/Secondary but below Graduate,Main Activity Dependents - FemalesTechnical Degree or Diploma equal to Degree or Post-Graduate Degree,Main Activity Dependents - FemalesTechnical Diploma or Certificate not equal to Degree,Main Activity Dependents - FemalesTotal,Main Activity Pensioners - PersonsGraduate and above other than Technical Degree,Main Activity Pensioners - PersonsIlliterate,Main Activity Pensioners - PersonsLiterate,Main Activity Pensioners - PersonsLiterate but below Matric/Secondary,Main Activity Pensioners - PersonsMatric/Secondary but below Graduate,Main Activity Pensioners - PersonsTechnical Degree or Diploma equal to Degree or Post-Graduate Degree,Main Activity Pensioners - PersonsTechnical Diploma or Certificate not equal to Degree,Main Activity Pensioners - PersonsTotal,Main Activity Pensioners - MalesGraduate and above other than Technical Degree,Main Activity Pensioners - MalesIlliterate,Main Activity Pensioners - MalesLiterate,Main Activity Pensioners - MalesLiterate but below Matric/Secondary,Main Activity Pensioners - MalesMatric/Secondary but below Graduate,Main Activity Pensioners - MalesTechnical Degree or Diploma equal to Degree or Post-Graduate Degree,Main Activity Pensioners - MalesTechnical Diploma or Certificate not equal to Degree,Main Activity Pensioners - MalesTotal,Main Activity Pensioners - FemalesGraduate and above other than Technical Degree,Main Activity Pensioners - FemalesIlliterate,Main Activity Pensioners - FemalesLiterate,Main Activity Pensioners - FemalesLiterate but below Matric/Secondary,Main Activity Pensioners - FemalesMatric/Secondary but below Graduate,Main Activity Pensioners - FemalesTechnical Degree or Diploma equal to Degree or Post-Graduate Degree,Main Activity Pensioners - FemalesTechnical Diploma or Certificate not equal to Degree,Main Activity Pensioners - FemalesTotal,Main Activity Rentiers - PersonsGraduate and above other than Technical Degree,Main Activity Rentiers - PersonsIlliterate,Main Activity Rentiers - PersonsLiterate,Main Activity Rentiers - PersonsLiterate but below Matric/Secondary,Main Activity Rentiers - PersonsMatric/Secondary but below Graduate,Main Activity Rentiers - PersonsTechnical Degree or Diploma equal to Degree or Post-Graduate Degree,Main Activity Rentiers - PersonsTechnical Diploma or Certificate not equal to Degree,Main Activity Rentiers - PersonsTotal,Main Activity Rentiers - MalesGraduate and above other than Technical Degree,Main Activity Rentiers - MalesIlliterate,Main Activity Rentiers - MalesLiterate,Main Activity Rentiers - MalesLiterate but below Matric/Secondary,Main Activity Rentiers - MalesMatric/Secondary but below Graduate,Main Activity Rentiers - MalesTechnical Degree or Diploma equal to Degree or Post-Graduate Degree,Main Activity Rentiers - MalesTechnical Diploma or Certificate not equal to Degree,Main Activity Rentiers - MalesTotal,Main Activity Rentiers - FemalesGraduate and above other than Technical Degree,Main Activity Rentiers - FemalesIlliterate,Main Activity Rentiers - FemalesLiterate,Main Activity Rentiers - FemalesLiterate but below Matric/Secondary,Main Activity Rentiers - FemalesMatric/Secondary but below Graduate,Main Activity Rentiers - FemalesTechnical Degree or Diploma equal to Degree or Post-Graduate Degree,Main Activity Rentiers - FemalesTechnical Diploma or Certificate not equal to Degree,Main Activity Rentiers - FemalesTotal,Main Activity Others - PersonsGraduate and above other than Technical Degree,Main Activity Others - PersonsIlliterate,Main Activity Others - PersonsLiterate,Main Activity Others - PersonsLiterate but below Matric/Secondary,Main Activity Others - PersonsMatric/Secondary but below Graduate,Main Activity Others - PersonsTechnical Degree or Diploma equal to Degree or Post-Graduate Degree,Main Activity Others - PersonsTechnical Diploma or Certificate not equal to Degree,Main Activity Others - PersonsTotal,Main Activity Others - MalesGraduate and above other than Technical Degree,Main Activity Others - MalesIlliterate,Main Activity Others - MalesLiterate,Main Activity Others - MalesLiterate but below Matric/Secondary,Main Activity Others - MalesMatric/Secondary but below Graduate,Main Activity Others - MalesTechnical Degree or Diploma equal to Degree or Post-Graduate Degree,Main Activity Others - MalesTechnical Diploma or Certificate not equal to Degree,Main Activity Others - MalesTotal,Main Activity Others - FemalesGraduate and above other than Technical Degree,Main Activity Others - FemalesIlliterate,Main Activity Others - FemalesLiterate,Main Activity Others - FemalesLiterate but below Matric/Secondary,Main Activity Others - FemalesMatric/Secondary but below Graduate,Main Activity Others - FemalesTechnical Degree or Diploma equal to Degree or Post-Graduate Degree,Main Activity Others - FemalesTechnical Diploma or Certificate not equal to Degree,Main Activity Others - FemalesTotal,MaleNo Education,FemaleNo Education,Male_Below Matric/Secondary,Female_Below Matric/Secondary,Male_Below Graduate,Female_Below Graduate,Male_Above Graduate,Female_Above Graduate,Year,Male upto 14 years,Male 15-29 years,Male 30-44 years,Male 45-59 years,Male 60 years and above,Total Male,Female upto 14 years,Female 15-29 years,Female 30-44 years,Female 45-59 years,Female 60 years and above,Total Female,Grand Total,%ageofPersons (Total),No.ofPersons(lakhs) (Total)
0, Andaman & Nicobar Islands,6333,67178,160868,108094,40370,1150,1513,228046,1398,25618,56364,39876,13184,421,637,81982,4935,41560,104504,68218,27186,729,876,146064,2,14,35,13,16,0,1,49,1,5,10,6,2,0,0,15,1,9,25,7,14,0,1,34,1063,13014,77477,58354,16820,291,579,90491,466,6584,39605,30189,8289,137,313,46189,597,6430,37872,28165,8531,154,266,44302,2202,14015,45509,29804,11532,215,158,59524,42,641,1535,1100,321,6,10,2176,2160,13374,43974,28704,11211,209,148,57348,191,34215,6769,4679,1344,45,33,40984,78,16228,2915,2077,561,18,12,19143,113,17987,3854,2602,783,27,21,21841,228,3433,5727,3798,1274,81,72,9160,178,1492,4107,2701,963,67,52,5599,50,1941,1620,1097,311,14,20,3561,8,120,277,193,50,5,2,397,6,36,147,93,35,3,2,183,2,84,130,100,15,2,0,214,2639,2367,25074,11253,9334,513,668,27441,627,632,8045,3710,3013,190,248,8677,2012,1735,17029,7543,6321,323,420,18764,3,1,52,19,37,22,2,0,2011,0,3,5,2,0,10,0,0,0,1,0,1,11,1.0,0.04
1, Andhra Pradesh,1684053,16961578,28196293,16291298,7813178,702312,282912,45157871,685788,6445327,11811224,6899112,3126487,395473,202247,18256551,998265,10516251,16385069,9392186,4686691,306839,80665,26901320,182,21826,4652,2637,705,55,19,26478,109,10952,3238,1981,466,33,14,14190,73,10874,1414,656,239,22,5,12288,557461,3352462,17821966,11830770,4514678,351060,184351,21174428,359611,1724907,9634240,6158383,2524118,230419,137300,11359147,197850,1627555,8187726,5672387,1990560,120641,47051,9815281,627985,2962943,6488964,2930574,2229060,115943,22713,9451907,17487,98496,152763,59854,44724,6253,2567,251259,610498,2864447,6336201,2870720,2184336,109690,20146,9200648,93386,8952398,1579724,854313,352588,27816,10427,10532122,39057,4052381,651126,353535,133576,14922,8159,4703507,54329,4900017,928598,500778,219012,12894,2268,5828615,93957,1211148,648305,264435,179470,30513,14795,1859453,80152,361327,443152,147359,140726,25691,12330,804479,13805,849821,205153,117076,38744,4822,2465,1054974,4257,20088,35980,16446,10041,999,511,56068,2934,6530,19229,7365,5987,743,457,25759,1323,13558,16751,9081,4054,256,54,30309,306825,440713,1616702,392123,526636,175926,50096,2057415,186438,190734,907476,170635,276890,117412,41420,1098210,120387,249979,709226,221488,249746,58514,8676,959205,3015,1724,4306,2035,2493,1122,306,76,2011,0,181,248,98,8,535,0,59,30,14,4,107,642,9.2,78.78
2, Arunachal Pradesh,13537,355609,440461,322414,92214,1981,1231,796070,6230,154419,209220,153529,43255,1225,855,363639,7307,201190,231241,168885,48959,756,376,432431,2,61,31,20,6,0,0,92,1,28,19,13,4,0,0,47,1,33,12,7,2,0,0,45,5723,72747,352645,273991,67807,1151,888,425392,3144,36460,184095,141562,36199,749,644,220555,2579,36287,168550,132429,31608,402,244,204837,2475,41374,43230,26442,11844,127,55,84604,125,3267,2111,1272,498,8,8,5378,2350,38107,41119,25170,11346,119,47,79226,600,227424,14322,9160,2325,69,25,241746,263,108820,6805,4437,950,43,16,115625,337,118604,7517,4723,1375,26,9,126121,158,1621,1648,985,380,28,6,3269,140,753,1290,764,292,25,6,2043,18,868,358,221,88,3,0,1226,21,339,238,130,66,4,0,577,18,156,173,84,53,4,0,329,3,183,65,46,13,0,0,248,4558,12043,28347,11686,9786,602,257,40390,2539,4935,14727,5397,5259,396,181,19662,2019,7108,13620,6289,4527,206,76,20728,21,12,53,18,25,4,0,1,2011,0,5,2,0,0,7,1,2,0,0,0,3,10,34.67,4.91
3, Assam,333647,8166257,11069629,8281329,2002325,23865,13259,19235886,118601,3065412,4332471,3308468,756592,13357,9887,7397883,215046,5100845,6737158,4972861,1245733,10508,3372,11838003,31,17775,2539,1907,190,3,1,20314,21,5131,1472,1104,142,3,1,6603,10,12644,1067,803,48,0,0,13711,58422,1030860,6310632,5257237,916966,8112,7176,7341492,28797,520176,3230364,2673105,481438,5374,5441,3750540,29625,510684,3080268,2584132,435528,2738,1735,3590952,98359,1692442,2583044,1760268,534215,3761,850,4275486,4317,77413,139020,97375,25387,231,164,216433,94042,1615029,2444024,1662893,508828,3530,686,4059053,13901,4989939,709346,540453,81103,877,348,5699285,5371,2350732,300395,231917,30058,368,261,2651127,8530,2639207,408951,308536,51045,509,87,3048158,28885,61191,181512,81490,54574,3573,1664,242703,24346,15012,120117,43556,40740,3131,1587,135129,4539,46179,61395,37934,13834,442,77,107574,1167,5823,10998,5858,3097,72,49,16821,778,2209,5148,2371,1555,57,48,7357,389,3614,5850,3487,1542,15,1,9464,132882,368227,1271558,634116,412180,7467,3171,1639785,54971,94739,535955,259040,177272,4193,2385,630694,77911,273488,735603,375076,234908,3274,786,1009091,286,199,928,519,578,170,34,12,2011,0,7,15,21,5,48,0,6,5,0,0,11,59,31.98,101.27
