4, Bihar,1071449,35779912,33594553,24928665,5853059,112005,17767,69374465,563409,13345117,15710851,11684296,2756073,80391,14439,29055968,508040,22434795,17883702,13244369,3096986,31614,3328,40318497,95,22269,3588,2184,443,16,1,25857,78,9848,2735,1728,370,11,1,12583,17,12421,853,456,73,5,0,13274,376639,3974986,23391689,19271276,3261882,59351,11728,27366675,262352,2026182,12994233,10390994,2041843,47201,10138,15020415,114287,1948804,10397456,8880282,1220039,12150,1590,12346260,303819,8571959,5966657,3493366,1531249,13234,1373,14538616,17258,327576,275866,151935,68179,1177,171,603442,286561,8244383,5690791,3341431,1463070,12057,1202,13935174,66709,21846603,2044190,1283761,319019,4461,662,23890793,39266,10522461,1050367,648796,163519,3117,525,11572828,27443,11324142,993823,634965,155500,1344,137,12317965,70865,177616,319906,94394,123038,9492,1081,497522,65718,49452,263317,64488,109412,8831,1049,312769,5147,128164,56589,29906,13626,661,32,184753,2237,13477,14264,5906,4510,184,23,27741,1879,5179,9141,3017,3273,155,21,14320,358,8298,5123,2889,1237,29,2,13421,251085,1173002,1854259,777778,612918,25267,2899,3027261,176858,404419,1115192,423338,369477,19899,2534,1519611,74227,768583,739067,354440,243441,5368,365,1507650,113,113,198,161,106,64,29,11,2011,0,14,22,12,1,49,0,5,2,0,0,7,56,33.74,358.15
5, Chandigarh,66279,192958,458356,228674,136571,13927,6257,651314,18518,74326,178178,99854,48785,5662,3743,252504,47761,118632,280178,128820,87786,8265,2514,398810,5,74,40,26,9,0,0,114,2,51,32,23,7,0,0,83,3,23,8,3,2,0,0,31,13540,43603,251356,160483,68272,5305,2822,294959,6069,23417,138255,89412,37121,2970,2126,161672,7471,20186,113101,71071,31151,2335,696,133287,31151,47792,136069,48654,48010,3710,919,183861,220,702,1422,611,464,45,22,2124,30931,47090,134647,48043,47546,3665,897,181737,2317,95091,18539,9457,5046,395,200,113630,816,47741,7938,4212,2161,164,110,55679,1501,47350,10601,5245,2885,231,90,57951,10143,2395,22699,2863,5778,1997,1537,25094,8003,966,16832,1791,4469,1399,943,17798,2140,1429,5867,1072,1309,598,594,7296,401,317,1258,335,396,59,44,1575,297,157,900,215,298,44,34,1057,104,160,358,120,98,15,10,518,8722,3686,28395,6856,9060,2461,735,32081,3111,1292,12799,3590,4265,1040,508,14091,5611,2394,15596,3266,4795,1421,227,17990,2,0,11,14,34,31,10,3,2011,0,8,1,1,0,10,0,2,0,0,0,2,12,21.81,2.35
6, Chhattisgarh,302597,5617213,7747760,5914572,1336854,42641,17128,13364973,86548,2298382,3400647,2665531,564093,24184,12811,5699029,216049,3318831,4347113,3249041,772761,18457,4317,7665944,27,7491,1864,1503,172,4,3,9355,23,3050,1498,1224,143,4,3,4548,4,4441,366,279,29,0,0,4807,64206,958185,5444481,4528843,790335,21207,9868,6402666,32950,487241,2828357,2325490,431687,13574,7532,3315598,31256,470944,2616124,2203353,358648,7633,2336,3087068,142967,640332,1302967,775098,327220,6518,1256,1943299,2155,22454,34292,23365,6658,200,88,56746,140812,617878,1268675,751733,320562,6318,1168,1886553,15931,3649208,433869,324188,61535,1779,884,4083077,7343,1695671,224277,169395,31345,1149,746,1919948,8588,1953537,209592,154793,30190,630,138,2163129,17036,236198,122429,64082,30543,2817,1304,358627,14671,58313,90091,42697,25571,2507,1227,148404,2365,177885,32338,21385,4972,310,77,210223,771,4910,6112,3283,1612,124,92,11022,583,1652,3995,1944,1159,111,86,5647,188,3258,2117,1339,453,13,6,5375,61659,120889,436038,217575,125437,10192,3721,556927,28823,30001,218137,101416,67530,6639,3129,248138,32836,90888,217901,116159,57907,3553,592,308789,963,692,2510,1166,1006,357,48,14,2011,3,182,246,146,15,592,0,18,11,3,2,34,626,39.93,104.11
7, Dadra & Nagar Haveli,4759,77491,109057,76811,20631,1178,1113,186548,650,30206,44261,34536,6804,453,533,74467,4109,47285,64796,42275,13827,725,580,112081,0,15,3,3,0,0,0,18,0,4,2,2,0,0,0,6,0,11,1,1,0,0,0,12,787,10935,70739,58168,9590,534,644,81674,408,5650,38917,31517,5702,304,386,44567,379,5285,31822,26651,3888,230,258,37107,3367,15658,29245,13688,9193,342,192,44903,23,420,730,487,134,4,3,1150,3344,15238,28515,13201,9059,338,189,43753,92,49023,4180,2815,584,24,25,53203,56,23577,2027,1349,267,15,18,25604,36,25446,2153,1466,317,9,7,27599,79,59,650,183,204,30,103,709,61,13,447,115,160,22,55,460,18,46,203,68,44,8,48,249,8,115,226,164,37,2,0,341,5,35,162,111,32,1,0,197,3,80,64,53,5,1,0,144,426,1686,4014,1790,1023,246,149,5700,97,507,1976,955,509,107,71,2483,329,1179,2038,835,514,139,78,3217,11,11,23,7,7,4,0,0,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,39.31,1.43
8, Daman & Diu,3330,41430,80546,50531,22635,678,946,121976,610,16051,26816,18463,6369,298,477,42867,2720,25379,53730,32068,16266,380,469,79109,0,16,3,3,0,0,0,19,0,10,2,2,0,0,0,12,0,6,1,1,0,0,0,7,442,6830,37599,28352,7694,235,460,44429,230,3578,20416,15212,4272,158,299,23994,212,3252,17183,13140,3422,77,161,20435,2035,8591,30593,16040,10826,195,145,39184,29,214,706,405,209,6,13,920,2006,8377,29887,15635,10617,189,132,38264,185,25149,5305,3383,1260,35,43,30454,72,12024,2364,1595,485,19,25,14388,113,13125,2941,1788,775,16,18,16066,103,137,1084,442,325,52,116,1221,90,40,842,348,272,42,59,882,13,97,242,94,53,10,57,339,5,38,200,126,53,2,5,238,5,12,134,76,40,2,5,146,0,26,66,50,13,0,0,92,560,669,5762,2185,2477,159,177,6431,184,173,2352,825,1091,71,76,2525,376,496,3410,1360,1386,88,101,3906,1,0,8,3,8,10,1,2,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,9.86,0.26
9, Goa,44143,236109,645188,333764,189417,7954,12798,881297,11139,92189,227415,131509,60918,3393,6179,319604,33004,143920,417773,202255,128499,4561,6619,561693,15,109,120,34,25,2,0,229,4,54,67,25,16,1,0,121,11,55,53,9,9,1,0,108,6807,57147,270009,183433,67283,2579,4857,327156,2832,29294,138850,95410,33157,1374,3210,168144,3975,27853,131159,88023,34126,1205,1647,159012,19275,45055,207693,85300,69580,1706,3182,252748,563,2361,8707,4177,2542,71,155,11068,18712,42694,198986,81123,67038,1635,3027,241680,2869,119860,56930,28309,13211,473,789,176790,1051,55427,24321,12913,5551,227,424,79748,1818,64433,32609,15396,7660,246,365,97042,3918,6834,25957,8597,7735,1308,937,32791,2972,2195,18258,6152,5800,792,672,20453,946,4639,7699,2445,1935,516,265,12338,476,435,3391,1176,1145,120,99,3826,351,207,2551,877,898,81,77,2758,125,228,840,299,247,39,22,1068,10783,6669,81088,26915,30438,1766,2934,87757,3366,2651,34661,11955,12954,847,1641,37312,7417,4018,46427,14960,17484,919,1293,50445,121,72,451,222,539,237,57,17,2011,1,210,130,25,4,370,1,40,10,3,1,55,425,9.91,16.96
10, Gujarat,1133229,13198428,22473517,15139143,4623073,225301,240149,35671945,272336,5006738,8483608,6032305,1641922,119723,135208,13490346,860893,8191690,13989909,9106838,2981151,105578,104941,22181599,78,9100,3484,2400,446,11,14,12584,55,5379,2656,1860,346,7,12,8035,23,3721,828,540,100,4,2,4549,242748,1955554,11981508,9202812,2126266,109522,118896,13937062,126644,1043916,6699923,5069267,1241830,73955,81863,7743839,116104,911638,5281585,4133545,884436,35567,37033,6193223,674381,3034224,7685220,4328864,1949699,54354,40149,10719444,12366,79289,178845,104853,41373,1988,1612,258134,662015,2954935,7506375,4224011,1908326,52366,38537,10461310,50428,7970013,1605658,1122453,218017,10098,10620,9575671,29655,3790840,839103,573449,129519,7248,7066,4629943,20773,4179173,766555,549004,88498,2850,3554,4945728,62900,35654,326311,85021,95773,22851,40003,361965,52733,11155,245398,56320,78883,18709,25480,256553,10167,24499,80913,28701,16890,4142,14523,105412,1272,7912,15569,8770,3784,262,246,23481,887,2941,9541,4995,2567,223,201,12482,385,4971,6028,3775,1217,39,45,10999,101422,185971,855767,388823,229088,28203,30221,1041738,49996,73218,508142,221561,147404,17593,18974,581360,51426,112753,347625,167262,81684,10610,11247,460378,20,12,103,46,68,36,4,4,2011,1,13,12,13,4,43,1,5,2,0,0,8,51,5.09,0.75
11, Haryana,663267,6473678,9961276,6117931,2701822,156231,101997,16434954,200024,2392833,4295265,2750643,1137821,72662,67222,6688098,463243,4080845,5666011,3367288,1564001,83569,34775,9746856,62,6043,1928,1319,318,7,9,7971,47,4225,1706,1198,282,6,7,5931,15,1818,222,121,36,1,2,2040,174580,918469,6116303,4310135,1453471,75971,63280,7034772,90020,503250,3467031,2418934,842145,46163,46598,3970281,84560,415219,2649272,1891201,611326,29808,16682,3064491,292955,1683351,2536343,1265459,826101,34879,9017,4219694,6580,45229,67379,33642,21759,1012,497,112608,286375,1638122,2468964,1231817,804342,33867,8520,4107086,26563,3295081,393025,232300,93095,4257,2343,3688106,10589,1658549,200505,119108,49875,2068,1520,1859054,15974,1636532,192520,113192,43220,2189,823,1829052,46760,416765,310120,114849,104815,11666,15281,726885,39201,129887,237845,78313,91582,9371,10201,367732,7559,286878,72275,36536,13233,2295,5080,359153,973,3962,7259,2970,2783,131,130,11221,702,1547,4846,1776,2035,99,100,6393,271,2415,2413,1194,748,32,30,4828,121374,150007,596298,190899,221239,29320,11937,746305,52885,50146,315953,97672,130143,13943,8299,366099,68489,99861,280345,93227,91096,15377,3638,380206,636,538,2238,1435,957,451,81,46,2011,2,163,182,82,14,443,0,24,18,6,0,48,491,16.63,102.23
12, Himachal Pradesh,122285,1152932,2152248,1287899,652784,24628,21004,3305180,40204,489842,948658,597133,271698,11283,12861,1438500,82081,663090,1203590,690766,381086,13345,8143,1866680,13,528,181,113,44,1,0,709,10,304,147,93,36,1,0,451,3,224,34,20,8,0,0,258,32756,195990,1391623,975971,352019,9987,11405,1587613,14123,103684,740479,522355,185234,5417,7754,844163,18633,92306,651144,453616,166785,4570,3651,743450,36993,141224,404364,186036,160088,3619,1489,545588,1281,7306,17164,8004,6666,198,138,24470,35712,133918,387200,178032,153422,3421,1351,521118,2740,746329,64480,39379,14208,442,310,810809,1200,357635,33225,21068,7311,252,202,390860,1540,388694,31255,18311,6897,190,108,419949,13502,47353,103872,38596,41209,2827,3641,151225,11538,14690,82285,27492,36177,2200,2241,96975,1964,32663,21587,11104,5032,627,1400,54250,190,601,1372,601,488,17,28,1973,135,232,823,311,318,11,20,1055,55,369,549,290,170,6,8,918,36091,20907,186356,47203,84728,7735,4131,207263,11917,5991,74535,17810,35956,3204,2506,80526,24174,14916,111821,29393,48772,4531,1625,126737,575,155,879,288,951,315,59,23,2011,4,91,146,75,16,332,0,15,11,17,1,44,376,11.16,28.83
13, Jammu & Kashmir,222325,3920165,4298424,2745741,1134483,62658,25893,8218589,94908,1451673,1993899,1305415,504230,31203,13277,3445572,127417,2468492,2304525,1440326,630253,31455,12616,4773017,18,3182,511,318,93,3,1,3693,12,1836,399,265,76,1,0,2235,6,1346,112,53,17,2,1,1458,81755,526079,2989041,2153183,683395,25592,14027,3515120,43871,274719,1625241,1163305,376597,13871,8415,1899960,37884,251360,1363800,989878,306798,11721,5612,1615160,44853,995368,649754,338539,220764,7208,3897,1645122,1610,47684,30897,17337,9028,387,152,78581,43243,947684,618857,321202,211736,6821,3745,1566541,6970,2139077,140683,79525,32530,1490,966,2279760,2640,1060567,66482,38903,14084,645,411,1127049,4330,1078510,74201,40622,18446,845,555,1152711,16089,30685,96394,31062,38172,6393,1247,127079,13762,14506,83407,26571,33819,5477,1127,97913,2327,16179,12987,4491,4353,916,120,29166,250,1240,1668,608,599,87,20,2908,198,675,1219,426,450,69,14,1894,52,565,449,182,149,18,6,1014,72390,224534,420373,142506,158930,21885,5735,644907,32815,51686,186254,58608,70176,10753,3158,237940,39575,172848,234119,83898,88754,11132,2577,406967,37,12,69,61,137,93,26,8,2011,0,9,7,0,1,17,0,4,2,0,0,6,23,8.06,5.59
14, Jharkhand,497689,9037779,10852081,7818683,2145732,50312,31169,19889860,207312,3510463,4995083,3612297,1002019,31600,25493,8505546,290377,5527316,5856998,4206386,1143713,18712,5676,11384314,31,8488,1329,881,154,3,0,9817,25,3897,1016,714,130,2,0,4913,6,4591,313,167,24,1,0,4904,139570,1220888,7597145,6098484,1253068,22230,19125,8818033,84197,620582,4114782,3206281,753183,16022,15646,4735364,55373,600306,3482363,2892203,499885,6208,3479,4082669,170572,1642646,1838241,1027251,515754,6635,1162,3480887,5206,64289,69854,41819,16300,331,237,134143,165366,1578357,1768387,985432,499454,6304,925,3346744,27300,5702665,557522,354629,97497,2031,1330,6260187,14650,2697854,286815,179829,51642,1335,1179,2984669,12650,3004811,270707,174800,45855,696,151,3275518,29741,154581,165905,61709,56857,4777,2946,320486,26582,49651,137255,47611,49813,4050,2764,186906,3159,104930,28650,14098,7044,727,182,133580,1144,5270,7590,3187,2566,118,115,12860,941,1966,4985,1719,1874,102,107,6951,203,3304,2605,1468,692,16,8,5909,129331,303241,684349,272542,219836,14518,6491,987590,75711,72224,380376,134324,129077,9758,5560,452600,53620,231017,303973,138218,90759,4760,931,534990,45,35,44,61,48,40,7,7,2011,0,2,12,4,0,18,0,15,3,0,0,18,36,10.35,13.27
15, Karnataka,1057793,12066112,21156588,12717377,5690063,401783,277103,33222700,323431,4547373,8149168,5270410,1893630,187205,182572,12696541,734362,7518739,13007420,7446967,3796433,214578,94531,20526159,125,8135,2547,1446,459,44,23,10682,74,3961,1642,1003,249,28,19,5603,51,4174,905,443,210,16,4,5079,235233,1714186,12096559,8734898,2608555,175540,150838,13810745,136564,870115,6412434,4553010,1392185,104753,113382,7282549,98669,844071,5684125,4181888,1216370,70787,37456,6528196,494219,2119632,5770166,2552087,2119794,87721,36231,7889798,9274,60154,128974,62759,39879,2908,2408,189128,484945,2059478,5641192,2489328,2079915,84813,33823,7700670,96146,7716408,1736335,981513,415333,25046,15723,9452743,29610,3438237,672598,405781,136715,10093,9838,4110835,66536,4278171,1063737,575732,278618,14953,5885,5341908,76393,276598,417802,122476,130359,25457,27202,694400,63605,69479,297940,69545,100448,21773,20918,367419,12788,207119,119862,52931,29911,3684,6284,326981,5647,15391,43036,15812,15849,1480,1410,58427,4044,5499,25894,7972,9880,1263,1240,31393,1603,9892,17142,7840,5969,217,170,27034,150030,215762,1090143,309145,399714,86495,45676,1305905,80260,99928,609686,170340,214274,46387,34767,709614,69770,115834,480457,138805,185440,40108,10909,596291,148,100,287,137,315,114,75,36,2011,0,23,44,17,1,85,0,2,1,2,1,6,91,36.96,124.33
16, Kerala,999580,4682857,17104141,9465387,5238900,229521,430682,21786998,252474,2036803,5539040,3360289,1464826,88029,190062,7575843,747106,2646054,11565101,6105098,3774074,141492,240620,14211155,24,2182,1533,1115,198,5,16,3715,14,1168,1032,765,132,4,10,2200,10,1014,501,350,66,1,6,1515,164457,994508,7047959,4811760,1769540,77041,138027,8042467,76172,505291,3601754,2478312,884418,37746,78560,4107045,88285,489217,3446205,2333448,885122,39295,59467,3935422,300263,412288,5263820,2620298,1926626,25970,56772,5676108,5634,25194,139827,82923,38057,846,3306,165021,294629,387094,5123993,2537375,1888569,25124,53466,5511087,31721,3166379,1584070,1174529,232094,4209,12131,4750449,9839,1464420,612554,466897,78337,1632,6162,2076974,21882,1701959,971516,707632,153757,2577,5969,2673475,94745,28466,596625,138569,207949,31508,87689,625091,67801,7976,404043,92830,158030,17100,45450,412019,26944,20490,192582,45739,49919,14408,42239,213072,2874,2588,37772,18645,12513,298,1112,40360,1767,1015,20386,10051,6317,172,844,21401,1107,1573,17386,8594,6196,126,268,18959,405496,76446,2572362,700471,1089980,90490,134935,2648808,91247,31739,759444,228511,299535,30529,55730,791183,314249,44707,1812918,471960,790445,59961,79205,1857625,2111,1301,3788,1693,2207,984,366,172,2011,0,256,362,154,28,800,2,86,14,14,8,124,924,20.91,129.76
17, Lakshadweep,590,11390,34330,23885,7659,199,196,45720,254,4717,13088,8780,3342,102,106,17805,336,6673,21242,15105,4317,97,90,27915,0,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,163,2898,14075,10770,2987,42,39,16973,60,1471,6980,5400,1444,21,22,8451,103,1427,7095,5370,1543,21,17,8522,57,2195,9091,6786,1269,17,21,11286,7,134,816,550,149,5,4,950,50,2061,8275,6236,1120,12,17,10336,3,5727,679,459,38,0,0,6406,1,2829,368,260,21,0,0,3197,2,2898,311,199,17,0,0,3209,27,112,858,523,171,18,31,970,27,84,760,462,152,18,27,844,0,28,98,61,19,0,4,126,0,3,25,16,7,1,1,28,0,2,24,16,6,1,1,26,0,1,1,0,1,0,0,2,340,454,9601,5330,3187,121,104,10055,159,197,4140,2092,1570,57,52,4337,181,257,5461,3238,1617,64,52,5718,100,70,3216,1067,2638,954,258,128,2011,0,94,165,117,54,430,0,54,40,10,11,115,545,7.05,23.95
18, Madhya Pradesh,1115670,17260434,23792242,17818209,3949428,175728,41719,41052676,360062,7019178,10446158,7981848,1746308,102365,31755,17465336,755608,10241256,13346084,9836361,2203120,73363,9964,23587340,162,19051,6552,4985,662,16,5,25603,128,9941,5601,4363,565,12,4,15542,34,9110,951,622,97,4,1,10061,277370,2734379,16303744,13432816,2326571,92769,25781,19038123,152758,1411636,8745999,7059015,1365147,62758,19806,10157635,124612,1322743,7557745,6373801,961424,30011,5975,8880488,504349,2876438,4709656,2821586,1042909,28086,2660,7586094,12752,115636,172633,111826,33295,1340,288,288269,491597,2760802,4537023,2709760,1009614,26746,2372,7297825,51254,10913406,1194561,845616,158015,5950,1241,12107967,22755,5273024,601312,431110,77538,3406,1016,5874336,28499,5640382,593249,414506,80477,2544,225,6233631,85003,328904,369458,134504,108456,12728,5396,698362,71522,93883,277772,86633,89345,10856,5182,371655,13481,235021,91686,47871,19111,1872,214,326707,1814,10418,13081,6967,3187,151,77,23499,1217,3788,7938,3974,2099,121,73,11726,597,6630,5143,2993,1088,30,4,11773,195718,377838,1195190,571735,309628,36028,6559,1573028,98930,111270,634903,284927,178319,23872,5386,746173,96788,266568,560287,286808,131309,12156,1173,826855,0,0,0,0,0,0,0,0,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,2.77,0.02
